23750c23750
< 16212,"02S","1E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16213,"03S","2W",",1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,23,24,25,"
< 16213,"03S","1W",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,32,33,34,35,36,"
< 16213,"03S","1E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16213,"04S","1W",",1,2,3,4,5,9,10,11,12,13,14,"
< 16213,"04S","1E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,33,34,35,36,"
< 16214,"04N","2W",",34,35,36,"
< 16214,"04N","1W",",1,2,3,4,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31,32,33,"
< 16214,"04N","1E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16214,"03N","2W",",1,2,3,9,10,11,12,13,14,15,16,20,21,22,23,24,25,26,27,28,29,32,33,34,35,36,"
< 16214,"03N","1W",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16214,"03N","1E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16215,"06N","1W",",1,12,13,23,24,25,26,34,35,36,"
< 16215,"06N","1E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16215,"06N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16215,"05N","1W",",3,4,9,10,15,16,21,22,23,24,25,26,27,28,29,33,34,35,36,"
< 16215,"05N","1E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16215,"05N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16216,"08N","1W",",1,2,11,12,13,14,23,24,25,"
< 16216,"08N","1E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16216,"08N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16216,"07N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16216,"07N","1E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16216,"07N","1W",",36,"
< 16217,"10N","1E",",1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16217,"10N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16217,"09N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16217,"09N","1E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16217,"09N","1W",",13,24,25,26,27,35,36,"
< 16218,"12N","1E",",1,2,3,4,9,10,11,12,13,14,15,16,21,22,23,24,25,26,27,28,33,34,35,36,"
< 16218,"12N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16218,"11N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16218,"11N","1E",",1,2,3,4,9,10,11,12,13,14,15,16,21,22,23,24,25,26,27,28,29,32,33,34,35,36,"
< 16219,"05S","1E",",1,2,3,4,9,10,11,12,13,14,15,23,24,"
< 16219,"05S","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,"
< 16219,"05S","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,"
< 16219,"05S","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,"
< 16219,"05S","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,"
< 16219,"05S","6E",",6,7,18,19,30,31,"
< 16220,"03S","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16220,"04S","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16221,"02N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16221,"02N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16221,"02N","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16221,"01N","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16221,"01N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16221,"01N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16222,"04N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16222,"04N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16222,"04N","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16222,"03N","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16222,"03N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16222,"03N","2E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
23870,23905d23789
< 16224,"02N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16224,"01N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16225,"04N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16225,"03N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16226,"06N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16226,"06N","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16226,"06N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16226,"05N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16226,"05N","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16226,"05N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16227,"08N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16227,"08N","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16227,"08N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16227,"07N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16227,"07N","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16227,"07N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16228,"10N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16228,"10N","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16228,"10N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16228,"09N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16228,"09N","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16228,"09N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16229,"12N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16229,"11N","3E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16229,"11N","4E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16229,"11N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16230,"11N","6E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16230,"10N","6E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16231,"09N","6E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16231,"09N","7E",",5,6,7,8,17,18,19,30,31,"
< 16231,"08N","6E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16231,"08N","7E",",6,19,30,31,32,"
< 16231,"07N","6E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16231,"07N","7E",",5,6,7,8,18,19,"
< 16232,"06N","6E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16232,"05N","6E",",3,4,5,6,7,8,17,18,19,20,21,28,29,30,31,32,33,34,"
23908c23792
< 16235,"03N","1W",",18,"
---
> 16235,"03N","1W",",17,18,"
23923,23924d23806
< 16250,"01S","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
< 16250,"02S","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
24024c23906
< 16314,"04N","1W",",8,"
---
> 16314,"04N","1W",",7,8,"
24027,24028c23909,24046
< 16315,"05N","1E",",4,5,8,9,"
< 16315,"06N","1E",",32,33,"
---
> 16315,"05N","1E",",4,5,8,9,16,17,"
> 16315,"06N","1E",",32,"
> 16316,"05N","1W",",22,"
> 16317,"06N","3E",",10,11,14,15,"
> 16318,"06N","1E",",20,"
> 16319,"05N","1W",",33,34,"
> 16320,"04N","1W",",3,"
> 16321,"06N","1E",",1,"
> 16321,"06N","2E",",6,"
> 16322,"05N","1W",",25,"
> 16323,"03S","5E",",27,28,33,34,"
> 16323,"04S","5E",",3,4,"
> 16324,"01N","1E",",7,8,17,18,"
> 16325,"05N","1W",",35,36,"
> 16325,"04N","1W",",1,2,"
> 16326,"05N","1W",",33,"
> 16327,"06N","1E",",4,5,"
> 16328,"04S","4E",",31,"
> 16329,"05N","1W",",25,"
> 16330,"05S","1E",",10,"
> 16331,"08N","1W",",11,"
> 16332,"04N","1W",",3,"
> 16333,"06N","1E",",16,21,"
> 16334,"06N","1E",",16,21,"
> 16335,"02N","1E",",7,"
> 16336,"09N","1W",",13,"
> 16337,"02N","1W",",12,"
> 16338,"04S","4E",",13,14,23,24,"
> 16339,"04S","4E",",13,14,"
> 16340,"06N","1E",",33,"
> 16341,"06N","1E",",29,"
> 16342,"04S","3E",",10,15,"
> 16343,"07N","1E",",24,"
> 16344,"07N","5E",",29,"
> 16345,"11N","6E",",29,32,"
> 16346,"03N","1W",",18,"
> 16347,"05N","1W",",35,"
> 16348,"05N","1W",",27,34,"
> 16349,"02S","3E",",22,23,26,27,"
> 16350,"06N","1E",",29,"
> 16351,"05N","4E",",19,30,"
> 16351,"05N","3E",",24,25,"
> 16352,"07N","1E",",17,20,"
> 16353,"01S","5E",",27,28,"
> 16354,"08N","1E",",31,"
> 16355,"06N","1E",",29,"
> 16356,"06N","1E",",34,"
> 16357,"03N","1W",",7,8,"
> 16358,"05N","2E",",1,2,3,10,11,12,"
> 16358,"06N","2E",",34,35,36,"
> 16358,"06N","3E",",31,"
> 16358,"05N","3E",",6,7,"
> 16359,"06N","1E",",29,"
> 16360,"02S","1W",",2,3,4,5,6,7,8,9,10,15,16,17,18,19,20,21,22,28,29,30,"
> 16360,"01S","2W",",36,"
> 16360,"01S","1W",",31,32,33,34,35,"
> 16360,"02S","2W",",1,12,13,"
> 16361,"01N","5E",",11,"
> 16362,"03N","1W",",27,"
> 16363,"05S","2E",",6,"
> 16363,"04S","2E",",31,"
> 16364,"08N","1W",",23,24,"
> 16365,"11N","6E",",31,"
> 16365,"11N","5E",",36,"
> 16366,"04N","1W",",1,2,"
> 16367,"07N","5E",",19,30,"
> 16367,"07N","4E",",24,25,"
> 16368,"06N","1E",",27,34,"
> 16369,"06N","1E",",6,"
> 16370,"05N","1W",",22,"
> 16371,"10N","4E",",30,"
> 16372,"05N","1W",",23,24,25,26,"
> 16373,"05N","1E",",24,"
> 16374,"08N","1W",",25,"
> 16375,"04S","3E",",36,"
> 16375,"04S","4E",",31,"
> 16376,"05N","1E",",9,"
> 16377,"04S","3E",",27,28,33,34,"
> 16378,"04S","3E",",4,5,6,"
> 16378,"03S","3E",",31,32,33,"
> 16379,"04S","4E",",31,32,"
> 16380,"03S","3E",",2,3,"
> 16380,"02S","3E",",34,35,"
> 16381,"05S","2E",",9,10,15,16,"
> 16382,"02S","2E",",2,"
> 16382,"01S","2E",",35,"
> 16383,"02S","2E",",2,"
> 16383,"01S","2E",",35,"
> 16384,"02N","1W",",1,"
> 16385,"03N","1W",",35,"
> 16386,"03N","1W",",15,16,21,22,27,28,"
> 16387,"03N","1W",",18,"
> 16388,"02N","1E",",19,20,"
> 16389,"03N","1W",",5,8,"
> 16390,"03N","1W",",7,8,17,18,"
> 16391,"03N","1W",",34,35,"
> 16392,"03N","1W",",17,18,"
> 16393,"03N","1W",",17,18,"
> 16394,"03N","1W",",18,"
> 16395,"03N","1W",",35,"
> 16396,"03N","1W",",17,20,"
> 16397,"03S","4E",",18,19,"
> 16397,"03S","3E",",13,24,"
> 16398,"03S","2E",",12,13,"
> 16398,"03S","3E",",7,18,"
> 16399,"03S","3E",",4,5,8,9,"
> 16400,"03N","1W",",35,"
> 16401,"03N","1W",",35,"
> 16402,"04N","1W",",17,18,19,20,"
> 16403,"04N","1W",",20,21,"
> 16404,"02N","1E",",6,"
> 16405,"02N","1E",",17,20,"
> 16406,"02N","2W",",2,10,11,12,13,14,15,"
> 16407,"02N","1E",",21,28,"
> 16408,"03N","1W",",7,18,"
> 16409,"06N","2E",",19,20,29,30,"
> 16410,"06N","2E",",19,20,29,30,"
> 16411,"02S","3E",",29,30,"
> 16412,"01N","1E",",6,"
> 16413,"05N","6E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
> 16413,"06N","5E",",36,"
> 16413,"06N","6E",",31,32,33,34,35,36,"
> 16413,"06N","7E",",31,"
> 16413,"05N","5E",",1,12,13,24,25,36,"
> 16413,"05N","7E",",6,7,18,19,30,31,"
> 16413,"04N","7E",",6,"
> 16413,"04N","6E",",1,2,3,4,5,6,"
> 16413,"04N","5E",",1,"
> 16414,"05N","5E",",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,"
> 16414,"06N","4E",",36,"
> 16414,"06N","5E",",31,32,33,34,35,36,"
> 16414,"06N","6E",",31,"
> 16414,"05N","4E",",1,12,13,24,25,36,"
> 16414,"05N","6E",",6,7,18,19,30,31,"
> 16414,"04N","6E",",6,"
> 16414,"04N","5E",",1,2,3,4,5,6,"
> 16414,"04N","4E",",1,"
> 16415,"11N","3E",",7,8,"
